,url,count,content_category,title
1,https://forms.gle/grEaMotPYvTnWJau8,10596,"donation, NFT",Refugees Token | Airdrop - Donation
2,https://docs.google.com/document/d/1uAiGSF97ysGKbzC3-6qDGNb0xb6xjvHcKChsQtx9Af4/edit?fbclid=IwAR3Q3e9e0kk7bI3Sn38p_iucUqp7DF6rqKOVs7wDnRYZTKJ2muZlxxwD3qs,1050,petition,"Open letter to the president of the russian federation from graduates, students and faculty of MGIMO University"
3,https://docs.google.com/document/d/1ZgFhbindcaFrj2q-cy1Lca0HDGV6wFRAynJDwJfQwws/edit?usp=sharing,968,form letter,Form letter—help Ukraine
4,https://docs.google.com/forms/d/e/1FAIpQLSc8ke6srGBbsIIe9OCmxi7GWIB_QTFnaH41neyGX_k5FlKa0A/viewform?usp=sf_link,783,foreigner support,Registration form for Indian citizens stranded in Ukraine
5,https://docs.google.com/spreadsheets/d/18bq9okjjkBtreLjz2e9lbeKiVo41f0JbnoGE8c5RJAM/htmlview#gid=359179124,614,professional support,Help for gaming industry specialists from Ukraine (Responses)
6,https://docs.google.com/document/d/1w59p4ar7wwrZCV8c9PeUIJPGFA53jUcFaJhJCCM5Fik/edit?usp=drivesdk,493,resources & information,DAT | Ukraine Resources & Information
7,https://docs.google.com/forms/d/e/1FAIpQLSfALxLb4B41mziixorf8zaAudmNIqqRq5JN7McYykiBcSTyqw/viewform?pli=1,467,petition,"Sign to support the International Appeal to NATO ""Act in Ukraine NOW!"""
8,https://forms.gle/JEHjNXtkNYxyac5b7,441,NFT,Airdrop AssetNFTs
9,https://docs.google.com/forms/d/1yOGuXjdFQ1A3BQaEEQr744cwDzmSQ1qePaaBi4z6q3w/viewform?edit_requested=true,436,petition,APPEAL OF THE PRIESTS OF THE RUSSIAN ORTHODOX CHURCH WITH A CALL FOR RECONCILIATION AND ENDING THE WAR
10,https://docs.google.com/forms/d/e/1FAIpQLScdBBkz17XhajJIGDDeQjRVu0dWGHuUTyaECuvozkZm3AzPBQ/viewform?usp=sf_link,430,donation,Sign up to support Pierre Poilievre
11,https://forms.gle/mMbDaQtVRhL5BjJW6,401,activity signup,"Stop promising, start acting! Street action to support ukraine"
12,https://docs.google.com/presentation/d/1luhgg9DGBZ7xLPjXmqYwgERzeyH6L2VGi1mfBXNuIsg/edit?usp=drivesdk,319,resources & information,DHOU Twitter Spaces Briefing: Digital Humanitarians Organizing for Ukraine (DHOU)
13,https://docs.google.com/document/u/0/d/1g67t8U7eu2mP_ZcWmNCprXN2iWkDfzyyidz8nvkWQDs/mobilebasic,318,resources & information,EMERGENCY CONTACTS FOR AFRICAN NATIONALS IN UKRAINE
14,https://forms.gle/WakuUR3KNcf8rLH27,303,not related,MG Nurture
15,https://docs.google.com/forms/d/e/1FAIpQLSfTr-K29couAw70kOodL5nmf-nyoYwHNPtq22RciWKbSanlkw/viewform,284,information collection,Russian oligarch asset tracker
16,https://docs.google.com/spreadsheets/d/1jGFCqP2kj1ZAN6xy6EoRN1bozaggk9VEsbzYaIkkYcQ/edit#gid=0,279,professional support,Labs supporting Ukrainian Scientists
17,https://forms.gle/2YG53qWEUEZWaxH48,257,information collection,Saving Ukrainian Cultural Heritage Online
18,https://forms.gle/8JT6Gin6H4qxje1F6,252,NFT,Hype Society Raffle Registration
19,https://forms.gle/AVNp6wxaZdF6FGaK6,232,foreigner support,Peace Winds Japan’s (PWJ) Assistance to Pets of Refugees from Ukraine
20,https://docs.google.com/document/d/1CdrWLAkEaOMV7fBbIWzHsgHmFz8s1GM6e_7a57oc3ug/edit?fbclid=IwAR1b3-4Gw7efOV_lVsjc6GMnncje5Vblq9185imHWz6yBKPBQ88O58jOumQ,220,"resources & information, donation",Donate to Ukraine - Master Doc
21,https://forms.gle/CbtuuKDsVAyyR1zR8,209,pet and animal support,DOG ADOPTION KNOWLEDGE QUESTIONNAIRE
22,https://forms.gle/oVoGLdAdB9CmoNUK8,202,donation,GIVEAWAY FOR CHARITY
23,https://docs.google.com/forms/d/e/1FAIpQLSfALxLb4B41mziixorf8zaAudmNIqqRq5JN7McYykiBcSTyqw/viewform,198,petition,"Sign to support the International Appeal to NATO ""Act in Ukraine NOW!"""
24,https://docs.google.com/document/d/1OlZIz-72A2xI2uUOFE07L5ObQGP4JDcXZ2vdIs2P9BQ/edit?fbclid=IwAR2_QZM4IzQp_fHZws5WOUITeNmFDSiJc0Mz5qSyFq5N_nGXm6jcL9lZ8_c#heading=h.5mzuqcffas9,193,"resources & information, refugee",RESOURCES FOR UKRAINIAN REFUGEES AND SUPPORTERS
25,https://docs.google.com/document/d/1yoIgWVG6FWhGCMlpvs_mPvrQkkTf7o5Pw24SDxC18FM/edit?usp=sharing,191,"resources & information, refugee",Resources for Evacuating Ukraine — Including People with Special Needs
26,https://docs.google.com/spreadsheets/d/1nM0ZGlf9sg7xPejsEihgRhaADFFXXfoDEDZWOYGpcZM/htmlview,188,"resources & information, donation",Ukrainian Rescues - Donation Details
27,https://docs.google.com/document/d/15eTsCgyH8T3OJSka3UFnw5-XgMu40E74d6Sqg4IxRHw/mobilebasic,167,"resources & information, donation",DONATIONS FOR UKRAINE — SUPERLIST
28,https://docs.google.com/document/d/1aZz6LP2esRWUX8LGa923BEWdbx6O3QRN/edit,165,petition,CloudFlare stop providing services to Russia
29,https://forms.gle/Pb3EJdi72fbTExmH8,164,resources & information,Online briefing of Ukraine’s Foreign Minister Dmytro Kuleba
